14: Random, Penalty|112| 496 498; 122 124 123; 205 208 206; 370 373 371; 469 467; 0 3 1; 472 474; 449 447; 480 483 481; 109 107; 398 396; 114 113; 268 266; 189 188; 96 98; 154 152; 272 271; 402 404; 279 277; 101 102; 89 88; 46 47; 310 313 311; 350 353 351; 383 381; 94 93; 73 71 70; 358 359; 455 458 456; 248 246; 284 282; 59 57; 256 258; 413 414; 485 488 486; 307 309 308; 463 461 460; 234 233; 150 153 151; 247 249; 300 303 301; 360 363 361; 408 406; 61 63; 51 53; 66 67; 493 491 490; 442 444; 118 116 115; 354 352; 422 424; 291 292; 174 173; 324 322; 198 196; 9 7; 42 44; 466 468; 264 262; 420 423 421; 407 409; 210 213 211; 412 411; 316 317; 452 454; 386 388; 105 108 106; 339 337; 327 326; 229 227; 415 418 416; 133 131 130; 20 23 21; 220 223 221; 475 478 476; 397 399; 297 296; 484 482; 341 343; 178 176; 428 426; 168 166; 56 58; 320 323 321; 81 82; 163 161 160; 287 286; 437 439; 419 417; 348 346; 235 238 236; 16 17; 273 274; 450 453 451; 184 182; 253 251; 43 41 40; 200 203 201; 38 39; 34 32; 167 169; 24 22; 207 209; 25 28 26; 158 156 155; 135 138 136; 6 8; 74 72; 314 312; 374 372; 357 356; 289 288; 257 259; 215 218 216; 194 193; 132 134; 18 19; 11 13; 142 144 143; 435 438 436; 191 192; 91 92; 462 464; 389 387; 263 261 260; 293 294; 382 384; 146 147; 137 139; 269 267; 280 283 281; 186 187; 445 448 446; 14 12; 129 127; 217 219; 126 128; 487 489; 197 199; 97 99; 79 77; 226 228; 332 334; 494 492; 214 212; 222 224; 162 164; 368 369; 111 112; 29 27; 391 392; 347 349; 240 243 241; 400 403 401; 443 441 440; 432 434 433; 497 499; 275 278 276; 119 117; 237 239; 477 479; 202 204; 459 457; 180 183 181; 304 302; 379 377; 344 342; 48 49; 179 177; 68 69; 470 473 471; 171 172; 37 36; 338 336 335; 64 62; 242 244; 76 78; 394 393; 159 157; 33 31; 319 318; 4 2; 378 376 375; 367 366; 149 148; 87 86; 104 103; 328 329; 254 252; 427 429; 231 232; 330 333 331; 364 362; 52 54; 83 84; 299 298
15: Random, Penalty|194| 211 205 35 327 331; 451 496 474 84 250; 140 430 32 448 436; 36 480 199 101 97; 298 486; 328 450 398 426 88; 467 315 51 388 33; 76 221 229 349 262; 442 102 210 65 201; 74 458; 202 30 360 367 191; 71 269 335 25 422; 222 175 131 95 304; 138 16 454 446 351; 318 333; 60 464 62 343 409; 23 55 284 98 439; 352 473 120 265 285; 452 321 395 423 342; 69 396; 194 47 271 94 291; 28 40 237 402 19; 231 490 281 103 116; 86 234 346 277 385; 483 143 37 311 456; 114 487 173 363 57; 421 373 197 384 299; 336 41 459 481 435; 258 316 394 329 110; 203 18 1 209 9; 141 287 113 371 24; 73 374 280 218 437; 183 156 309 44 465; 177 306; 461 39 251 484 59; 397 105; 412 0; 125 50 404 369 347; 128 431 479 166 383; 242 444 122 72 282; 63 126; 165 355 354 466 372; 163 472; 424 224 115 330 213; 353 286 245 469 226; 198 161 230 11 297; 109 93 264 477 27; 137 236 123 181 207; 195 359 139 170 494; 270 462 243 6 378; 290 223 489 153 169; 83 38 389 238 365; 106 134 339 313 449; 129 301 263 196 34; 411 255 420 463 124; 160 89; 119 56 185 172 416; 248 22 307 362 410; 428 323 495 310 162; 104 253 240 485 478; 325 15 220 204 157; 453 42; 29 370 470 399 192; 10 180; 499 332 158 379 340; 164 190 350 208 322; 45 150 188 471 377; 418 314 475 235 179; 312 152 142 217 261; 407 31 341 136 121; 75 443 438 100 227; 171 212 80 278 288; 366 219 48 455 148; 8 176 159 20 246; 200 445; 168 296 130 429 305; 154 96 414 403 295; 112 244 320 49 147; 391 132 85 302 275; 53 294 300 118 58; 146 361 70 68 375; 133 380 289 406 338; 79 92 476 447 155
16: Random, Penalty|146| 452 401 445 464; 243 456 177 152; 309 247 272 166 183; 266 81 44 182 489; 83 112 26 277; 361 330 124 135 189; 378 27 407 261; 82 370 185 427; 450 314 491 402; 140 389 51 302 362; 460 477 117 131 257; 467 432 251; 375 497 201 287; 1 111 341 204 413; 219 345 220 457; 479 191 72; 109 469 87 218; 365 235 324 144 126; 59 403 447 29 285; 289 10 482 294 35; 323 440 269 271; 114 175 167 77 374; 31 290 433 311; 400 64 179 359; 196 93 459 190 301; 256 192 315; 105 263 65 382 216; 39 236 40 240; 244 421 205; 6 222 337 24; 155 47 417 134 22; 99 321 223 434 172; 291 173 296 181 487; 465 426 15 245 414; 280 85 129 431 239; 351 250 37 471; 493 248 388 384 43; 466 89 255 92 394; 429 328 332 398; 276 14; 326 307 139 282; 410 286 145 110 354; 258 347 283 50 120; 312 338 468 498 454; 293 106 211; 13 495 148 60 249; 207 159 156 115 352; 232 170 366 133 364; 53 390 101 67 458; 268 300 90 108 20; 303 318 423 198; 353 58 0 376; 118 265 485 442 451; 252 350; 363 415 12 270 416; 310 141 278 94 461; 91 306 317 381 227; 325 202 7 63 3; 164 372 61 441; 430 386 162 369 78; 5 443 70 38 292; 368 481; 225 96 21 52 158; 123 264 391 168 448; 308 357 161; 42 425 203 437 419; 305 84 342 107 273; 299 19 393 146; 208 298; 409 8 379 197 125; 234 329 488 483 420; 335 336 295 480 17; 340 473 97; 169 371 387 478 209; 28 449 132 246; 474 241 237 9 424; 228 399 253 242 100; 68 48 279 490 412; 455 116 358 395 367; 304 327 180 484 160; 121 142 41 281 56; 422 339 137; 23 406 187 194; 383 284
17: Random, Penalty|3| 9 4 6 7 8; 2 3
18: Random, Penalty|51| 33 72 71 70 69; 83 82 86 85 84; 4 92 6 38; 17 8 7 19 18; 25 24; 56 55 54; 31 23 27 26 0; 9 90 15 10; 1 94 89 88 87; 22 74; 78 77 80 79; 13 39 68 63 14; 11 93 41 64
19: Random, Penalty|2| 359 458 195; 21 127 238; 4 98 205; 314 344 164; 275 20; 204 119 108; 378 385 301; 475 36 379; 243 367 97; 422 373 397; 261 199 340; 249 322 156; 31 388 418; 331 51 60; 219 328 40; 34 310 415; 497 250 278; 394 479; 216 390 372; 452 312 155; 235 302 423; 433 280 171; 241 445 126; 168 242; 369 262; 35 288; 236 276 187; 177 430; 439 464 128; 5 86 451; 389 300 79; 307 129 188; 100 421 61; 43 3; 382 13 192; 176 345 50; 124 403 135; 291 494 49; 116 92 215; 463 315 317; 65 450 56; 183 228 104; 212 343; 6 94 466; 82 285 400; 218 453; 297 26 470; 33 53 259; 355 234 22; 194 455 136; 273 346 446; 277 347 438; 353 387 318; 474 200; 436 365; 286 25 68; 412 386; 63 405 319; 186 162; 55 336; 447 294 327; 338 437 264; 492 239 2; 329 324; 410 448 269; 206 232 125; 391 292 185; 414 47 440; 19 350 1; 154 374 196; 406 211 254; 117 209 7; 381 481 282; 37 101 74; 140 24; 88 224 131; 356 462 143; 83 138; 370 93 163; 110 274; 90 325; 208 393 8; 189 233 70; 244 198; 210 102; 84 295 69; 473 123 44; 434 498 352; 472 272 333; 72 107; 149 271; 130 495 193; 357 326 15; 482 146 377; 337 460 476; 265 485 120; 114 178; 409 85 270; 141 182; 247 360 237; 48 308 419; 139 361 289; 468 226 263; 207 457 467; 311 490 227; 392 167 380; 384 246 89; 454 16 105; 17 231 251; 404 349 229; 203 132; 320 58 99; 471 220; 431 279 115; 256 363 133; 142 9 95; 10 214 456; 443 201 268; 323 87 78; 30 111; 491 39 175; 416 459 197; 435 103 148; 75 293 230; 57 364 248; 240 225 351; 424 11 41; 173 221; 152 417; 368 461; 287 257 71; 172 488; 258 395; 383 420 255; 159 45; 305 334; 147 260 38; 429 303 358; 145 184 52; 366 27; 298 396 427; 399 442 157; 480 401 267; 477 499 309; 489 113 341; 0 339 54; 190 321 32; 59 14 81; 487 411 316; 348 217 222; 444 299 398; 496 122 179; 67 407 29; 413 180; 158 91 465; 342 330; 304 376 296; 223 144 174; 121 96 42; 493 313 408; 161 181 150; 165 166 441; 483 64 245; 191 284 153; 151 160 428; 169 12 66; 375 266; 73 253 109; 28 469; 80 432; 170 77; 281 202 118 283 46; 362 354; 484 290 306 213; 486 134; 137 18 76; 449 23 252 371 426; 478 332 425 106; 62 402
20: Random, Penalty|1| 181 414 160; 371 482 129; 296 152 499; 353 341 304; 190 325 13; 139 43 398; 92 386 69; 96 102 27; 374 182; 188 378 28; 52 475 162; 119 248 26; 388 322 269; 179 440 68; 335 387 138; 375 346; 85 485 275; 301 428 250; 79 291 107; 187 176 18; 303 471 83; 397 492 361; 426 417 22; 64 433; 342 470 284; 295 478 202; 125 400 290; 425 165; 191 95 2; 35 465 461; 309 158; 180 274 31; 118 24 143; 244 159 17; 300 109 39; 399 57 195; 305 34; 260 319; 299 241; 468 376 285; 221 459; 215 249 123; 430 164; 122 332 46; 73 435 385; 473 496 12; 255 246 266; 340 432; 277 419 15; 315 16; 413 456 373; 1 365 393; 93 120 4; 148 29 183; 21 418 128; 214 219 467; 429 306 383; 105 228 208; 450 51 466; 199 168 379; 423 150 232; 45 124; 193 186; 347 264 23; 358 339; 348 331; 194 131 167; 278 357 330; 402 198 416; 47 460 389; 156 154 108; 424 213; 480 271; 84 90 444; 311 174 493; 66 256; 196 224 53; 317 377 324; 294 351; 336 293 329; 396 338 192; 355 113 37; 394 427 97; 474 100 421; 487 49 390; 481 141 313; 140 364; 137 207 238; 135 436 146; 491 217 104; 172 40; 169 71 323; 354 263; 345 489 127; 153 367 239; 403 395; 133 80; 144 441 254; 448 220 267; 453 155 409; 488 223; 110 401 177; 67 384; 312 200 280; 89 253; 114 412 477; 206 203 343; 231 32 98; 242 370 210; 234 328 415; 88 101 484; 205 189 479; 259 50; 77 494 258; 212 44 42; 117 298; 222 81; 9 407 91; 281 60; 142 74 445; 106 36 326; 455 136 20; 245 457 458; 11 410; 235 184 350; 237 307; 209 197; 497 420 3; 204 38; 161 454 265; 87 405; 115 276 463; 297 0; 236 99; 94 498 75; 7 382 149; 240 5; 201 352 70; 490 476 233; 438 446 321; 434 19; 10 8 380; 273 408; 171 356 268; 54 462; 447 151 211; 316 349; 359 175; 216 288 344; 404 251; 381 406 286; 82 360; 132 431; 163 310 76; 272 257 170; 320 308 121; 333 6 483; 486 157 422; 337 48 14; 372 229 449; 86 363; 166 227; 33 30 411; 452 302 134; 270 392; 78 230; 334 72; 173 495 112; 439 218 111 58; 55 292 65; 289 318 469; 437 261 279; 369 25 366; 243 226 368; 56 63; 287 130 252; 442 262 443; 147 391 59; 41 62; 145 185 61 116 327; 283 126 451 314; 282 464 247; 362 472; 103 225
21: Random, Penalty|0| 392 326; 53 13 299; 486 121 120; 80 464 407; 337 168 63; 495 88 376; 408 195; 21 7 390; 36 401; 119 148; 234 186 68; 206 474; 133 409 319; 145 114 306; 44 430; 82 411; 446 436; 64 270 216; 428 86; 172 311 0; 45 498 304; 429 467; 444 259 327; 30 492; 296 433 158; 3 48; 493 37 55; 153 61; 87 230; 335 331 227; 161 466; 213 251; 98 229 135; 54 57; 255 386 131; 405 322 151; 150 265 5; 115 476; 222 437 483; 352 462; 4 211 273; 481 263 489; 10 267 280; 383 73 12; 468 393 340; 470 217 243; 308 425 443; 93 24; 395 291 365; 102 353; 106 454 152; 416 142 191; 473 385 181; 226 9 97; 334 349 77; 301 157; 320 287 478; 244 275 400; 276 187 190; 11 422; 203 23 17; 410 8; 282 487 360; 176 200 25; 67 399; 83 412; 333 423 71; 112 262; 78 94; 485 199; 134 239 274; 92 99 379; 346 104; 354 439; 268 447; 35 33; 252 202 387; 260 138; 358 241; 396 130; 26 249 330; 141 388 367; 456 253; 297 137 472; 254 351 62; 420 228; 317 394 290; 419 240 278; 285 460; 235 110 175; 70 223 449; 198 373 103; 499 193; 210 307; 231 442 224; 261 418 305; 81 209 258; 372 271; 496 369 159; 318 188 361; 441 292; 101 147 316; 380 415 32; 69 56; 378 494; 111 463; 426 250 294; 183 233; 31 438 59; 314 139 295; 283 406; 362 277; 269 179; 16 143 154; 100 171 52; 218 19 300; 173 313 465; 237 363; 50 336; 18 125 289; 178 384; 374 43 469; 41 132; 413 281 40; 448 84 286; 389 196 248; 22 342 482; 164 323 370; 359 421 364; 201 95 339; 129 348 127; 46 89; 165 368; 208 312; 484 445; 455 264; 15 298 123; 205 163; 38 266; 471 126 315; 107 155 20; 246 79 166; 490 461 451; 453 288 144; 424 6 329; 136 185; 74 459; 356 403; 212 303 434; 215 219; 452 91 256; 355 180; 382 417 431; 350 128; 75 72 479; 344 325 29; 272 257; 375 220; 458 109; 2 414; 162 90 49; 189 457; 174 51; 309 404 302; 65 47; 232 140 321; 328 324; 39 435; 488 432 391; 197 357 146; 310 398; 450 279; 96 345 117; 184 28 160; 192 343 194; 427 341; 402 371 14; 27 58; 381 118; 85 124; 245 76 284; 366 238 293; 167 156; 338 116; 214 377; 42 113; 182 169; 221 440 177; 477 105; 347 149; 170 122; 236 207 66; 1 497 480; 397 491; 242 60; 247 34; 475 204; 332 108 225
22: Random, Penalty|11| 2 3
23: Random, Penalty|0| 396 213 483; 387 460; 254 493; 431 72; 456 256; 230 476 391; 219 273; 24 304 298; 333 127; 413 36 119; 193 84; 203 94; 379 71 310; 63 376 316; 394 475; 491 149; 178 18; 465 195 338; 232 356 388; 162 154; 239 191; 189 78 172; 77 226; 33 156; 420 32; 288 276; 28 15; 264 165 108; 320 487 34; 236 129; 262 362 398; 251 395; 415 9; 499 467 445; 479 351 227; 364 474; 370 124 411; 50 343 113; 199 180 214; 59 155 271; 31 147 12; 234 497 463; 423 137; 289 241 484; 246 440; 283 192 359; 109 194; 384 449; 315 486 47; 45 257; 68 268; 419 400; 330 201; 495 471; 143 301 121; 142 371 438; 317 252 27; 101 139 159; 42 169; 87 140 120; 64 482 95; 107 100; 123 88 222; 22 104 335; 111 378; 294 220 144; 1 205 372; 408 439 130; 60 446; 469 405; 401 490 260; 184 89; 44 340; 26 8 200; 175 4 208; 285 347 166; 141 459; 269 53; 350 334 122; 3 324; 434 55; 291 228; 90 418; 480 441 76; 314 399; 367 468 250; 336 255; 331 245; 417 450 158; 41 240; 284 225; 0 458 305; 292 177; 358 115 91; 361 422 344; 355 300; 215 114; 217 478; 414 70; 202 164 346; 433 152; 303 477; 247 407 48; 443 281; 297 46; 377 327 275; 198 133 197; 249 221 112; 190 426; 365 6 102; 286 25; 160 183 210; 35 278 209; 253 277; 131 30 354; 61 454; 466 151; 134 212 389; 136 235; 279 472 229; 93 323 461; 54 267; 118 62 168; 135 349; 20 14 290; 207 97; 293 444 369; 382 308 259; 435 49 187; 58 296; 403 390; 5 80; 452 224; 206 243 67; 406 318 29; 16 385; 393 37; 13 451 485; 339 481; 237 173 69; 352 103 311; 21 11; 409 473; 182 117 96; 223 186 163; 498 51; 57 287; 23 244; 326 341; 421 7 381; 392 266; 188 128; 416 146 126; 92 410; 10 424 295; 437 309; 319 174; 171 56; 383 348; 170 157 98; 66 73; 204 181; 430 428; 233 448 75; 179 110 161; 145 238; 74 328; 138 337; 167 375 106; 43 242 462; 332 489; 357 248 470; 116 85 263; 342 353; 282 397; 412 216; 360 492; 153 429 19; 321 380 464; 176 345; 307 368 432; 325 302 455; 148 425; 274 39 52; 17 82; 312 322; 231 270 329; 196 363; 494 457 2; 79 496 65; 402 427 105; 404 453; 132 211 447; 386 280; 299 272; 185 81 265; 83 261; 436 258 374; 150 218; 488 306 442; 366 38 86; 40 313 373; 125 99
24: Random, Penalty|38| 43 44 45 46 28; 53 51 52; 65 66 67 60 64; 5 10 11 12 13; 18 19 20 21 3; 58 59 54 57; 27 47 48 49 50; 14 15 16 17 4; 37 38 30 35 36; 32 33 34 26 31; 39 40 41 42 29; 6 7 8 9 1; 2 22 23 24 25
25: Random, Penalty|0| 351 179 330; 210 205 121; 225 345 28; 280 219 33; 80 368; 375 39 152; 365 112 83; 52 356 187; 362 193; 316 211 324; 4 59 3; 189 268 115; 127 119; 242 73; 62 182; 339 313; 331 372; 60 344 238; 87 129; 294 96; 139 58; 111 264 246; 233 358 311; 178 253 195; 199 22 224; 188 100 328; 137 54; 315 32; 134 77 314; 341 379 65; 298 11 395; 231 56 85; 347 338 363; 221 81 300; 204 110 383; 47 136 35; 174 247; 329 337 308; 71 122; 165 190 267; 244 114 14; 392 255; 91 82; 323 12; 64 229; 282 37 309; 340 132; 78 296; 40 133 250; 214 66; 57 232; 138 263; 155 84; 10 89 143; 69 342 34; 369 243; 201 67 207; 391 371; 319 49 355; 354 105; 389 317; 113 180 142; 198 212 237; 215 272 248; 213 150; 48 16; 297 72; 251 398; 206 275 349; 227 235 289; 252 93 168; 25 104; 380 197; 333 387; 350 322; 107 128 388; 41 9; 156 2 149; 374 154; 79 166; 6 346 70; 21 240; 170 361; 185 157 310; 394 55 27; 216 273; 260 98; 131 86 223; 135 13; 301 106; 325 277; 17 390; 123 23; 295 172; 167 44; 287 88 15; 234 262 126; 1 61; 258 266; 103 26; 367 292; 276 7; 116 161 299; 217 200 51; 318 208 18; 46 377; 381 220 124; 19 378; 20 249; 286 94 191; 130 151; 357 74 181; 158 203 303; 274 257 29; 348 283; 332 305; 125 209; 222 75; 90 24; 153 352; 218 321 144; 140 45; 120 43; 171 175 118; 254 281; 145 259 385; 293 147 285; 360 270 256; 245 53; 261 99; 169 148; 366 42; 176 373; 228 183; 159 334 312; 141 236; 160 146; 376 307 202; 97 76 279; 50 278; 284 359 30; 271 353 384; 8 230; 241 397; 5 63 306; 269 101 36; 291 177; 162 386; 92 364; 186 393; 194 163; 38 95 290; 31 343 265; 108 288 164; 336 396; 184 320; 109 304 196; 226 370; 173 0; 399 102; 68 302 239; 327 326; 117 192; 382 335
26: Random, Penalty|55| 
27: Random, Penalty|0| 156 255 298; 191 258; 284 278 281; 47 103 209; 279 108 40; 7 257; 22 62; 181 127 98; 6 142; 32 254; 118 121 271; 176 200; 89 201 4; 53 29; 299 11; 82 212 264; 236 136 172; 133 286 49; 266 138; 192 145; 275 277; 193 87; 235 206; 66 248 39; 226 111 2; 170 95; 207 267 60; 93 158 153; 61 50 81; 123 5 178; 213 224; 268 10; 250 21; 242 107; 240 102; 219 45 168; 269 208; 243 120; 20 251 35; 184 151 270; 222 169 125; 140 186 0; 221 109; 16 52; 237 129; 106 26; 190 69; 283 272 233; 261 256 12; 43 13 18; 194 276; 100 239 143; 38 115; 249 162 105; 96 216; 247 196; 42 48 149; 174 274 152; 28 77 199; 19 132 280; 85 146 110; 159 245 84; 217 114; 293 71; 14 44; 147 214; 25 139; 67 122 101; 31 180; 76 57 165; 46 163 73; 75 15 292; 203 282; 104 17; 80 289; 260 295 34; 97 59 64; 263 188; 68 183; 30 198 135; 244 55 253; 112 175 287; 27 119; 259 41; 205 215 154; 182 131 74; 290 246 70; 1 51 227; 297 229 185; 126 148; 225 164; 241 218; 187 220; 56 294 137; 296 273; 232 72; 9 36; 113 8 78; 231 79 33; 116 173; 230 155 117; 167 238; 210 291 88; 211 262; 58 130 90; 177 161 124; 99 24; 285 23; 63 128 166; 86 179 202; 134 195; 234 252 65; 228 288; 171 54 223; 144 197 83; 160 265; 157 92 91; 189 150 3; 204 141; 94 37
28: Random, Penalty|1| 428 86 382; 463 258 357; 365 188 160; 84 319; 190 214 414; 371 103; 30 126 304; 499 435; 374 244 397; 146 200; 482 12; 54 207; 456 346 147; 354 64 416; 351 445; 328 276 455; 390 447 242; 243 145 158; 438 178; 173 144; 259 127; 267 393 186; 430 107 490; 303 96 105; 116 292; 66 363 142; 431 149 110; 152 24; 485 350; 15 347 99; 193 118 418; 492 72; 130 245 203; 257 402; 376 5; 293 241; 322 247 77; 420 400; 433 204 341; 123 53 287; 236 252; 379 58; 111 0; 345 480 132; 321 215 439; 119 489 326; 37 423; 448 175; 486 426 114; 477 191; 171 230 446; 43 385 481; 437 425; 330 404; 462 82; 162 26; 491 250 449; 213 475; 299 153; 40 260; 69 20; 308 122; 355 36 136; 11 48; 442 280; 234 235; 375 80; 46 156 497; 290 348 337; 34 289; 407 231; 452 100 479; 49 124; 409 405; 493 55; 155 120; 183 21; 225 460; 444 324; 10 344; 295 318 395; 38 165 388; 141 137 279; 443 327 199; 253 228 74; 459 498; 331 288; 27 468; 19 254; 474 296; 264 352; 457 14 366; 135 197; 458 434 56; 63 221 478; 370 335 353; 117 311 42; 35 271 28; 368 39; 367 467; 410 246; 441 113 343; 52 360 17; 227 399; 65 47 13; 317 2; 392 104 18; 362 229; 461 61 25; 133 369 429; 78 323; 23 87; 313 277 8; 302 372; 419 131; 274 314 108; 266 232 125; 71 76; 298 436; 121 377 394; 413 451; 167 202; 51 342; 33 223 219; 251 189; 239 315 185; 106 224 75; 470 284; 238 216 256; 306 109 1; 85 301 151; 373 358; 172 79 57; 255 101; 340 281 139; 454 220 170; 233 70 73; 427 174 496; 421 356 282; 384 398 494; 44 177; 184 31 275; 209 222 249; 22 180 349; 217 484; 138 329 333; 140 92 83; 205 148; 198 325 210; 45 339; 41 194 168; 391 310; 270 97; 176 166; 307 211; 159 157; 440 201 469; 240 102; 150 396; 68 488; 465 129; 408 16; 196 453; 195 95; 29 487; 300 401; 192 381; 334 7; 263 6; 161 424 422; 273 464 309; 3 262 432; 112 62; 336 128; 415 294; 89 406; 473 412 380; 88 169; 90 364 472; 98 387 389; 297 93; 9 94; 417 32 237; 386 187 450; 268 218; 359 67; 312 134; 291 179 248; 265 320; 261 269 316; 383 50 476; 495 91 466; 378 59 4; 115 181 285; 226 471; 60 154 411; 272 164; 361 283 182; 332 206 278; 81 163; 208 212 403; 286 338; 305 483
29: Random, Penalty|15| 23 321 40; 426 427 407; 5 14; 406 402 405 404; 434 452; 180 387; 237 304; 88 26 76; 395 35; 243 375; 151 193; 384 123 118; 274 352; 225 52 303; 226 121; 172 162; 336 289 200; 332 208; 105 257; 414 410 411 412 413; 357 13; 42 124; 239 388 198; 418 419 415 416 417; 462 440 477; 174 157 100; 236 131; 309 19; 21 148; 330 367 345; 66 369 165; 443 490 484; 344 215; 349 6 70; 409 429 430; 470 459 487; 377 333; 439 493 481; 146 207; 223 113 91; 45 104 184; 161 168 83; 11 381 256; 58 147 307; 22 203; 421 423 420; 378 211; 296 379; 473 458 472; 72 306 251; 368 135; 255 252; 79 247 258; 340 150; 115 201; 44 346 86; 149 190; 365 169; 450 482 456; 466 442 479; 28 294; 435 471; 397 328; 266 354; 275 140 341; 219 186; 189 356; 263 1; 78 139; 3 71 278; 491 433 444; 242 111 77; 284 315 231; 37 136; 480 445 497; 394 114; 460 454 436; 229 262; 308 64; 325 112 248; 228 120; 130 31; 312 7 155; 163 102 326; 10 221 27; 488 447 492; 122 170 4; 36 158; 210 25 322; 475 496 489; 376 370 230; 94 393 287; 233 335; 214 202 337; 305 392; 339 138; 129 389; 300 212; 50 359 320; 16 246 249; 62 250 167; 478 498 474; 107 205 95; 399 390; 453 461 449; 342 152; 20 329 53; 385 316 54; 313 353 374; 84 153; 476 483; 176 12; 463 437 485 465; 396 292 350; 302 96; 145 39 272; 293 323; 116 183 56; 380 386 142; 117 55 127; 51 196 49; 457 499 455; 143 347 338; 259 234 265; 331 373; 41 282; 398 137 240; 428 408; 291 98; 235 181; 285 177; 144 334; 8 63 268; 441 446 451 467; 276 33; 281 348; 159 24; 317 253 80; 92 48; 73 362; 299 382; 314 271 106; 355 187; 166 371; 60 204 47; 273 301 15; 93 141; 494 486; 173 179; 363 195; 69 295 238; 182 178 164; 38 361 217; 101 366; 327 110; 30 270; 280 220 264; 194 358; 244 218; 254 319 103; 197 46; 224 260 90; 288 227; 171 290 132; 81 34; 318 128; 185 85 29; 343 311; 126 18 32; 160 57 267; 216 192; 108 89 222; 277 213; 391 209; 310 109 154; 0 61; 17 206; 232 99; 464 438; 133 360 286; 324 134 199; 87 175 75; 245 279 297; 188 298; 241 97; 283 43; 65 9 261; 156 59 269; 125 372 383; 68 351 2; 67 119 364; 191 82 74
30: Random, Penalty|0| 74 76 27; 87 73; 75 96; 10 69 80; 66 83 4; 79 26 12; 2 34 13; 3 6 53; 67 77; 64 48 20; 40 37 43; 11 84; 36 49 99; 22 52; 56 91 31; 78 21; 35 46 95; 17 25 39; 54 5; 51 94; 97 24 60; 98 93 68; 90 15 38; 82 1 89; 9 30 32; 86 63 70; 16 0; 18 57 58; 85 61 65; 92 88; 42 29 59; 28 14; 8 45 62; 71 44; 72 81 7; 50 33; 19 41 23; 55 47
31: Random, Penalty|1| 225 122 425; 393 89; 23 96 207; 20 62 337; 401 83 341; 57 84 119; 266 374; 257 449 242; 188 397 224; 228 414 42; 376 294 279; 299 208 319; 427 267 326; 398 126; 94 75; 104 254; 372 403 154; 370 66 135; 18 429; 191 156 148; 121 131 441; 416 73; 115 146; 432 290 111; 99 362; 437 404 344; 309 8 69; 280 288; 11 211 241; 424 229; 382 422; 285 223; 438 169; 219 430; 51 333; 249 234 159; 139 184; 172 300; 327 43 12; 220 92; 270 412 329; 68 253 134; 371 357 136; 251 14 19; 339 411; 138 236 129; 364 351 281; 295 116 358; 276 79 74; 53 165; 216 316; 292 293 186; 107 173 78; 33 17 1; 63 183; 45 147; 273 348 164; 54 409; 26 77 394; 423 435; 98 233 311; 237 81 354; 227 86 58; 50 240 274; 350 252 308; 296 210; 181 313 64; 284 47 105; 373 118 297; 277 32; 415 258; 212 306 0; 203 24; 379 109; 369 342; 407 206 199; 336 322; 117 209 443; 291 304; 420 163; 218 31 168; 323 248 428; 140 321 179; 255 103; 332 269; 34 150 264; 151 325; 239 421; 302 3 114; 190 35 155; 243 6; 128 408 76; 213 446 40; 360 142; 25 268; 102 400 167; 21 36 28; 278 195; 330 194; 61 310 4; 345 368; 160 56 261; 29 9; 176 93; 158 201; 52 166 55; 85 405; 59 49 153; 334 67; 189 38 205; 204 215 177; 97 7; 244 91; 247 380 161; 315 272 389; 406 289 347; 367 275; 162 112 202; 106 90; 16 46; 187 197; 110 440 231; 245 30; 192 439; 193 375 384; 13 5; 395 39 222; 101 10 396; 378 312 282; 355 71; 221 149 260; 232 214 60; 226 365; 235 15; 445 174 130; 431 386; 230 298 250; 361 82; 22 123 346; 178 352; 328 287; 349 444 383; 141 100 137; 331 366 324; 171 37; 307 65 434; 417 303; 286 343; 385 377 283; 170 88; 180 238; 265 353; 335 152 198; 340 338; 301 87; 175 259; 392 41; 262 399; 419 387; 363 143 144; 113 426 127; 157 2; 402 256; 196 413 318; 442 120 125; 27 182 72; 433 447; 390 246; 305 185; 320 317; 314 48 356; 448 418; 145 70 132; 44 271 410; 381 80; 108 436 200; 388 124; 95 391; 359 133 263
